Cover  [p?]
Copyright Page  [p3]
Contributors  [p4]
Table of Contents  [p6]
Preface  [p20]
    Free benefits with your book  [p25]
Part 1: Foundations for Data Analysis  [p28]
Chapter 01: Getting Started with Python Libraries  [p30]
    Navigating the landscape of data analysis  [p31]
        Exploring libraries for data analysis  [p31]
        Data analysis process methodology  [p32]
            Knowledge discovery from data  [p32]
            Sample, explore, modify, model, and assess  [p33]
            CRoss-InduStry Process for Data Mining  [p34]
            Standard process of data analysis  [p36]
    Comparing data analysis, data science and data engineering  [p37]
        Data analysis  [p38]
        Data science  [p38]
        Data engineering  [p38]
        Job roles in the data science domain  [p39]
            Roles of data analyst, data scientist and data engineer  [p39]
            Roles of ML engineer and NLP engineer  [p42]
        A quick look at MLOps  [p43]
    Installing Python 3  [p43]
        Python installation and setup on Windows  [p44]
        Python installation and setup on Linux  [p44]
        Python installation and setup on mac OS X with a GUI installer  [p44]
        Python installation and setup on Mac OS X with brew  [p45]
    Software tools used in this book  [p45]
        Using IPython as a shell  [p46]
            Hands-on with IPython  [p46]
            Reading manual pages  [p48]
        Using JupyterLab  [p49]
        Using Jupyter notebooks  [p50]
            Keyboard shortcuts  [p52]
            Installing other kernels  [p53]
            Running shell commands  [p54]
            Extensions for notebooks  [p54]
        Using PyCharm and visual studio code  [p59]
            PyCharm  [p59]
            Visual studio code  [p60]
        Using Databricks for PySpark  [p62]
    Summary  [p63]
    Further reading  [p63]
Chapter 02: NumPy and Pandas  [p66]
    Technical requirements  [p67]
    Grasping the essence of NumPy arrays  [p67]
        Array properties and attributes  [p71]
        Selecting array elements  [p72]
    NumPy array numeric data types  [p73]
        Data type objects  [p75]
        Data type character codes  [p76]
        Data type constructors  [p77]
        Data type attributes  [p77]
        Converting arrays  [p78]
    Manipulating array shapes  [p79]
    Stacking arrays  [p80]
    Splitting arrays  [p84]
    Creating views and copies  [p86]
    Slicing NumPy arrays  [p87]
    Boolean and fancy indexing  [p89]
    Broadcasting arrays  [p92]
    More on NumPy methods  [p93]
    Creating pandas DataFrames and Series  [p98]
        Describing pandas DataFrames  [p99]
        Understanding pandas Series  [p100]
    Reading and querying the Quandl and Nasdaq Data Link data  [p103]
    Grouping and joining pandas DataFrames  [p107]
        Concatenating DataFrames  [p110]
    Working with missing values  [p112]
    Creating pivot tables  [p113]
    Dealing with dates  [p115]
        Date Features  [p117]
        Date Methods  [p119]
    Summary  [p122]
    References  [p122]
Chapter 03: Statistics for Data Insights  [p124]
    Technical requirements  [p125]
    Understanding attributes of data and their types  [p125]
        Nominal attributes  [p125]
        Ordinal attributes  [p125]
        Numeric attributes  [p126]
        Discrete and continuous attributes  [p126]
    Measuring central tendency  [p127]
        Mean  [p127]
        Mode  [p128]
        Median  [p128]
    Measuring dispersion  [p129]
        Range  [p129]
        Interquartile range (IQR)  [p129]
        Variance  [p130]
        Standard deviation  [p130]
    Skewness and kurtosis  [p131]
    Understanding relationships using covariance and correlation coefficients  [p132]
        Covariance  [p133]
        Correlation  [p133]
            Pearson correlation coefficient  [p133]
            Spearman’s rank correlation coefficient  [p134]
            Kendall’s rank correlation coefficient  [p134]
    Collecting samples  [p136]
        Probability sampling  [p136]
        Non-probability sampling  [p137]
    Performing parametric tests  [p138]
        Understanding t-tests  [p138]
            One-Sample t-test  [p139]
            Two-Sample t-test  [p139]
            Paired sample t-Test  [p141]
        ANOVA  [p142]
            One-way ANOVA  [p142]
            Two-way ANOVA  [p143]
            N-way ANOVA  [p144]
    Performing nonparametric tests  [p146]
        Chi-Square test  [p146]
        Mann-Whitney U test  [p147]
        Wilcoxon Signed-Rank test  [p148]
        Kruskal-Walis Test  [p149]
    A/B testing  [p150]
        Performing sampling and splitting the data into groups  [p153]
            Formulating and testing a hypothesis  [p155]
    Bayes’ theorem  [p156]
    Summary  [p158]
Chapter 04: Linear Algebra  [p160]
    What is linear algebra?  [p161]
    Introduction to scalar, vector, matrix, and tensor  [p161]
        Scalars and vectors  [p161]
        Matrices and tensors  [p162]
        Working with linear algebra in python  [p163]
    Fitting polynomials with NumPy  [p164]
    Exploring matrix operations  [p168]
        The determinant operation  [p168]
        Finding the rank of a matrix  [p169]
        Matrix inverse using NumPy  [p169]
        Solving linear equations using NumPy  [p171]
    Eigenvalues, eigenvectors, and matrix decompositions  [p172]
        Eigenvectors and eigenvalues  [p172]
        Decomposing a matrix using SVD  [p173]
        LU decomposition  [p175]
        QR decomposition  [p176]
    Probability distributions and random number generation  [p178]
        Probability functions for random variables  [p178]
            Probability mass functions  [p178]
            Density functions  [p178]
        Types of data distributions  [p179]
            Discrete probability distributions  [p179]
            Continuous probability distributions  [p186]
        Generating random numbers  [p193]
    Test normality of data using SciPy  [p194]
        Histogram  [p195]
        Anderson-Darling test  [p198]
        D’Agostino-Pearson test  [p199]
        Creating a masked array using numpy.ma subpackage  [p200]
    Summary  [p202]
Part 2: Exploratory Data Analysis and Data Cleaning  [p204]
Chapter 05: Data Visualization  [p206]
    Technical requirements  [p206]
    Visualizing data with matplotlib  [p207]
        Scatter plot techniques  [p209]
        Line plot  [p210]
        Pie plot  [p212]
        Bar plot  [p213]
        Histogram plot  [p215]
        Bubble plot  [p216]
        Accessories for charts  [p218]
        Subplots  [p221]
    Visualizing data with pandas  [p224]
    Visualizing advanced visualizations with seaborn  [p229]
        LM plots  [p229]
        Bar plots  [p233]
        Histogram plots  [p235]
        KDE plots  [p237]
        Box plots  [p238]
        Heatmaps  [p238]
        Violin plots  [p240]
        Count plots  [p241]
        Joint plots  [p242]
        Pair plots  [p244]
    Building interactive and advanced visualizations with plotly  [p246]
        Basic plotly charts  [p246]
            Scatter plot  [p247]
            Line plot  [p248]
            Bar plot  [p249]
            Histogram  [p250]
            Box plot  [p251]
        Gantt chart using plotly  [p252]
        Annotations using plotly  [p253]
        Subplots using plotly  [p255]
        Multiple layer plots  [p259]
        Custom buttons  [p260]
        Dropdowns  [p262]
        Sliders  [p265]
    Building analytical dashboards with the Dash framework  [p267]
        First interactive plot in Dash  [p268]
        Dash DataTable  [p270]
        Multi-Page layout in Dash  [p271]
        Real-Time updates  [p274]
    Summary  [p276]
Chapter 06: Retrieving, Processing, and Storing Data  [p278]
    Reading and writing data from CSV and Excel  [p279]
        Reading and writing CSV files with Pandas  [p280]
        Reading and writing data to Excel  [p280]
    Reading and writing data from JSON and HTML tables  [p281]
        Reading and writing data from JSON  [p281]
        Reading and writing data from HTML tables  [p282]
    Reading and writing data from HDF5 and Parquet  [p283]
        Reading and writing data from HDF5  [p283]
        Reading and writing data from Parquet  [p284]
    Reading and writing data from a pickle pandas object  [p285]
    Reading and writing data from relational databases  [p286]
        Reading and writing data from SQLite  [p286]
        Reading and writing data from MySQL  [p288]
        Writing a whole DataFrame to a database table using to_sql()  [p291]
    Reading and writing data from NoSQL  [p292]
        Reading and writing data from MongoDB  [p292]
        Reading and writing data from Cassandra  [p293]
        Reading and writing data to Redis  [p294]
        Reading and writing data from Neo4j graph database  [p295]
    Reading and writing files from AWS S3 and Azure Blob Storage  [p297]
    Extracting data from APIs (REST, GraphQL) using requests and httpx  [p300]
    Pony ORM  [p302]
    Summary  [p304]
Chapter 07: Cleaning Messy Data  [p306]
    Technical requirements  [p307]
    Handling missing values  [p307]
        Types of missing data  [p307]
        Working with missing values  [p308]
    Identifying and managing outliers  [p314]
        Z score  [p314]
        Box plot  [p316]
